plot_id,soil_type,ph_level,organic_carbon_percent,nitrogen_ppm,phosphorus_ppm,potassium_ppm
P0952,Silt Loam,5.88,2.14,48.8,24.08,198.07
P0953,Clay,6.64,2.86,38.97,28.82,243.85
P0954,Clay,6.4,4.1,64.81,22.55,144.19
P0955,Silt Loam,6.26,4.25,69.71,26.25,217.85
P0956,Silt Loam,5.93,3.17,73.27,39.0,158.31
P0957,Loam,6.59,3.4,45.31,40.03,258.78
P0958,Clay,6.47,3.71,35.35,24.13,172.34
P0959,Loam,5.95,4.05,34.72,29.07,172.65
P0960,Loam,6.66,2.13,55.57,41.21,215.71
P0961,Loam,6.83,3.99,86.75,16.58,149.37
P0962,Clay,6.87,3.1,43.06,41.67,165.58
P0963,Loam,7.07,3.02,45.4,21.58,186.66
P0964,Loam,6.37,2.94,36.05,35.36,176.58
P0965,Loam,7.13,3.17,66.33,32.48,203.98
P0966,Loam,7.01,4.35,70.79,31.59,215.94
P0967,Clay,6.22,3.28,68.58,40.78,210.67
P0968,Sandy Loam,6.02,4.37,81.67,18.05,224.67
P0969,Loam,6.41,2.29,59.19,25.41,169.24
P0970,Sandy Loam,6.36,3.76,38.07,31.15,140.23
P0971,Silt Loam,6.61,3.99,47.36,39.34,241.73
P0972,Silt Loam,6.62,3.63,69.75,21.49,256.12
P0973,Silt Loam,6.85,3.44,66.79,39.09,161.12
P0974,Silt Loam,6.51,3.32,61.86,26.99,185.13
P0975,Loam,5.95,4.12,70.98,20.67,199.77
P0976,Clay,7.0,4.02,68.24,37.77,205.33
P0977,Silt Loam,6.23,2.13,82.88,17.73,225.52
P0978,Clay,7.16,4.09,65.16,30.44,126.66
P0979,Silt Loam,5.97,2.92,76.72,16.92,235.44
P0980,Loam,7.14,2.48,44.92,25.69,129.92
P0981,Silt Loam,5.93,4.15,70.69,33.03,194.93
P0982,Clay,6.12,2.97,84.13,31.68,252.43
P0983,Clay,5.87,3.98,53.14,27.14,192.19
P0984,Loam,6.79,2.51,76.75,27.87,143.85
P0985,Silt Loam,6.99,1.81,73.49,21.8,277.61
P0986,Sandy Loam,6.41,3.14,33.57,28.68,262.29
P0987,Clay,7.1,2.07,64.89,43.6,243.41
P0988,Silt Loam,6.63,3.84,37.81,40.51,185.84
P0989,Clay,6.68,2.55,88.04,19.36,149.42
P0990,Loam,6.98,3.0,78.68,15.89,270.63
P0991,Loam,6.22,2.03,36.58,43.01,205.18
P0992,Loam,6.3,2.57,37.31,30.8,256.38
P0993,Clay,7.07,3.91,65.67,31.14,174.74
P0994,Loam,7.06,2.21,50.69,38.42,173.65
P0995,Silt Loam,7.17,3.55,32.09,24.44,277.69
P0996,Silt Loam,7.06,4.28,62.5,29.46,203.49
P0997,Loam,5.98,3.64,53.27,44.06,142.51
P0998,Loam,6.95,3.99,36.06,35.16,155.15
P0999,Loam,6.37,2.09,78.12,19.61,197.11
P1000,Clay,7.19,2.48,84.9,19.0,126.8
